#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 830472192 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=36060, tid=28880
#
# JRE version: Java(TM) SE Runtime Environment (17.0.10+11) (build 17.0.10+11-LTS-240)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.10+11-LTS-240, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4G -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Wed Mar 27 15:01:28 2024 India Standard Time elapsed time: 1755.911739 seconds (0d 0h 29m 15s)

---------------  T H R E A D  ---------------

Current thread (0x0000021ca8fcdb10):  VMThread "VM Thread" [stack: 0x000000bd93400000,0x000000bd93500000] [id=28880]

Stack: [0x000000bd93400000,0x000000bd93500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677a5a]
V  [jvm.dll+0x7d8b2d]
V  [jvm.dll+0x7da48e]
V  [jvm.dll+0x7daaf3]
V  [jvm.dll+0x2455ff]
V  [jvm.dll+0x6749b9]
V  [jvm.dll+0x669382]
V  [jvm.dll+0x302e96]
V  [jvm.dll+0x30a416]
V  [jvm.dll+0x359cbe]
V  [jvm.dll+0x359eef]
V  [jvm.dll+0x2d9e88]
V  [jvm.dll+0x2d8295]
V  [jvm.dll+0x2d789c]
V  [jvm.dll+0x31b18b]
V  [jvm.dll+0x7df30b]
V  [jvm.dll+0x7e0044]
V  [jvm.dll+0x7e055d]
V  [jvm.dll+0x7e0934]
V  [jvm.dll+0x7e0a00]
V  [jvm.dll+0x78888a]
V  [jvm.dll+0x676935]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000bd9c5fb290): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000021cf0c29920


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000021cf4d3d3a0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=28628, stack(0x000000bd98c00000,0x000000bd98d00000)]
  0x0000021cf4d41060 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=38576, stack(0x000000bd98d00000,0x000000bd98e00000)]
  0x0000021cf4d41570 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=29116, stack(0x000000bd98e00000,0x000000bd98f00000)]
  0x0000021cf4d41a80 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=25564, stack(0x000000bd98f00000,0x000000bd99000000)]
  0x0000021d04bfeb50 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=29544, stack(0x000000bd99000000,0x000000bd99100000)]
  0x0000021d04bffa80 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=24460, stack(0x000000bd99100000,0x000000bd99200000)]
  0x0000021d04bfc2d0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=1212, stack(0x000000bd99200000,0x000000bd99300000)]
  0x0000021d04c004a0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=25872, stack(0x000000bd99300000,0x000000bd99400000)]
  0x0000021d04bfdc20 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=26508, stack(0x000000bd99400000,0x000000bd99500000)]
  0x0000021d04bfb8b0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=35836, stack(0x000000bd99500000,0x000000bd99600000)]
  0x0000021d04c01df0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=14044, stack(0x000000bd99600000,0x000000bd99700000)]
  0x0000021d04bfbdc0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=38180, stack(0x000000bd99700000,0x000000bd99800000)]
  0x0000021d04bff060 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=37108, stack(0x000000bd99900000,0x000000bd99a00000)]
  0x0000021d04bfa980 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=20100, stack(0x000000bd99a00000,0x000000bd99b00000)]
  0x0000021d04c08840 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=17012, stack(0x000000bd99b00000,0x000000bd99c00000)]
  0x0000021d04c07910 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=34212, stack(0x000000bd99c00000,0x000000bd99d00000)]
  0x0000021d04c069e0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=28448, stack(0x000000bd99d00000,0x000000bd99e00000)]
  0x0000021d04c06ef0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=15964, stack(0x000000bd99e00000,0x000000bd99f00000)]
  0x0000021d04c02d20 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=35552, stack(0x000000bd99f00000,0x000000bd9a000000)]
  0x0000021d04c07e20 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=26724, stack(0x000000bd9a000000,0x000000bd9a100000)]
  0x0000021d04c08d50 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=17356, stack(0x000000bd9a100000,0x000000bd9a200000)]
  0x0000021d04c02300 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=31064, stack(0x000000bd9a200000,0x000000bd9a300000)]
  0x0000021d04c02810 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=12852, stack(0x000000bd9a300000,0x000000bd9a400000)]
  0x0000021d04c03230 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=11104, stack(0x000000bd9a400000,0x000000bd9a500000)]
  0x0000021d04c03740 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=32892, stack(0x000000bd9a500000,0x000000bd9a600000)]
  0x0000021cf0e8df10 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=10180, stack(0x000000bd9a600000,0x000000bd9a700000)]
  0x0000021cf0e8f350 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=27388, stack(0x000000bd9a700000,0x000000bd9a800000)]
  0x0000021cf0e90ca0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=37256, stack(0x000000bd9a800000,0x000000bd9a900000)]
  0x0000021cf0e8d4f0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=33300, stack(0x000000bd9a900000,0x000000bd9aa00000)]
  0x0000021cf0e8e930 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=26208, stack(0x000000bd9aa00000,0x000000bd9ab00000)]
  0x0000021cf0e911b0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=37868, stack(0x000000bd9ab00000,0x000000bd9ac00000)]
  0x0000021cf0e8ee40 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=20672, stack(0x000000bd9ac00000,0x000000bd9ad00000)]
  0x0000021cf0e920e0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=39088, stack(0x000000bd9ad00000,0x000000bd9ae00000)]
  0x0000021cf0e93520 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=23180, stack(0x000000bd9ae00000,0x000000bd9af00000)]
  0x0000021cf0e8f860 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=28488, stack(0x000000bd9af00000,0x000000bd9b000000)]
  0x0000021cf0e916c0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=38984, stack(0x000000bd9b000000,0x000000bd9b100000)]
  0x0000021cf0e91bd0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=38500, stack(0x000000bd9b100000,0x000000bd9b200000)]
  0x0000021cf2b4ce10 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=1752, stack(0x000000bd9b200000,0x000000bd9b300000)]
  0x0000021cf2b4b9d0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=5752, stack(0x000000bd9b300000,0x000000bd9b400000)]
  0x0000021cf2b4e760 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=36408, stack(0x000000bd9b400000,0x000000bd9b500000)]
  0x0000021cf2b4c900 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=35436, stack(0x000000bd9b500000,0x000000bd9b600000)]
  0x0000021cf2b4afb0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=17468, stack(0x000000bd9b600000,0x000000bd9b700000)]
  0x0000021cf2b4b4c0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=1724, stack(0x000000bd9b700000,0x000000bd9b800000)]
  0x0000021cf2b4d320 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=37092, stack(0x000000bd9b800000,0x000000bd9b900000)]
  0x0000021cf2b4bee0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=21340, stack(0x000000bd9b900000,0x000000bd9ba00000)]
  0x0000021cf2b4c3f0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=27812, stack(0x000000bd9ba00000,0x000000bd9bb00000)]
  0x0000021cf2b4d830 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=37016, stack(0x000000bd9bb00000,0x000000bd9bc00000)]
  0x0000021cf2b4dd40 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=34396, stack(0x000000bd9bc00000,0x000000bd9bd00000)]
  0x0000021cf2849020 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=27164, stack(0x000000bd9bd00000,0x000000bd9be00000)]
  0x0000021cf28480f0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=18760, stack(0x000000bd9be00000,0x000000bd9bf00000)]
  0x0000021cf2843500 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=3368, stack(0x000000bd9bf00000,0x000000bd9c000000)]
  0x0000021cf2844430 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=19332, stack(0x000000bd9c000000,0x000000bd9c100000)]
  0x0000021cf2844940 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=18520, stack(0x000000bd9c100000,0x000000bd9c200000)]
  0x0000021cf2844e50 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=39712, stack(0x000000bd9c200000,0x000000bd9c300000)]
  0x0000021cf2845870 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=21908, stack(0x000000bd9c300000,0x000000bd9c400000)]
  0x0000021cf28467a0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=38460, stack(0x000000bd9c400000,0x000000bd9c500000)]
  0x0000021cf0c29920 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=37588, stack(0x000000bd9c500000,0x000000bd9c600000)]
  0x0000021cf0c2cbc0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=27348, stack(0x000000bd9c600000,0x000000bd9c700000)]
  0x0000021cf0c2b780 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=39368, stack(0x000000bd9c700000,0x000000bd9c800000)]
  0x0000021cf0c2c1a0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=33864, stack(0x000000bd9c800000,0x000000bd9c900000)]
  0x0000021cf0c2c6b0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=23616, stack(0x000000bd9c900000,0x000000bd9ca00000)]
  0x0000021cf0c2a850 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=27500, stack(0x000000bd9ca00000,0x000000bd9cb00000)]
  0x0000021cf0c2b270 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=29904, stack(0x000000bd9cb00000,0x000000bd9cc00000)]
  0x0000021cef353950 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=3164, stack(0x000000bd9cc00000,0x000000bd9cd00000)]
  0x0000021cef34d920 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=21808, stack(0x000000bd9cd00000,0x000000bd9ce00000)]
  0x0000021cef34f270 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=22608, stack(0x000000bd9ce00000,0x000000bd9cf00000)]
  0x0000021cf17a9830 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=15560, stack(0x000000bd9cf00000,0x000000bd9d000000)]
  0x0000021cf17a6aa0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=36588, stack(0x000000bd9d000000,0x000000bd9d100000)]
  0x0000021cf17aa250 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=29932, stack(0x000000bd9d100000,0x000000bd9d200000)]
  0x0000021cf17a74c0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=36780, stack(0x000000bd9d200000,0x000000bd9d300000)]
  0x0000021cf17a9d40 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=38268, stack(0x000000bd9d300000,0x000000bd9d400000)]
  0x0000021cf17a5660 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=5472, stack(0x000000bd9d400000,0x000000bd9d500000)]
  0x0000021cf17a6080 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=17664, stack(0x000000bd9d500000,0x000000bd9d600000)]
  0x0000021cf17a79d0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=23596, stack(0x000000bd9d600000,0x000000bd9d700000)]
  0x0000021cf17a4730 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=18112, stack(0x000000bd9d700000,0x000000bd9d800000)]
  0x0000021cf17a4220 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=38212, stack(0x000000bd9d800000,0x000000bd9d900000)]
  0x0000021cf17a8900 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=36228, stack(0x000000bd9d900000,0x000000bd9da00000)]
  0x0000021cf17a3d10 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=10576, stack(0x000000bd9da00000,0x000000bd9db00000)]
  0x0000021cf17a5b70 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=9836, stack(0x000000bd9db00000,0x000000bd9dc00000)]
  0x0000021cf17a7ee0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=9616, stack(0x000000bd9dc00000,0x000000bd9dd00000)]
  0x0000021cf17ab180 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=25520, stack(0x000000bd9dd00000,0x000000bd9de00000)]
  0x0000021cf17a6590 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=19636, stack(0x000000bd9de00000,0x000000bd9df00000)]
  0x0000021cf17a6fb0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=34032, stack(0x000000bd9df00000,0x000000bd9e000000)]
  0x0000021cf17a5150 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=38324, stack(0x000000bd9e000000,0x000000bd9e100000)]
  0x0000021cf17a83f0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=10972, stack(0x000000bd9e100000,0x000000bd9e200000)]
  0x0000021cf17a8e10 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=37912, stack(0x000000bd9e200000,0x000000bd9e300000)]
  0x0000021cf17aac70 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=6960, stack(0x000000bd9e300000,0x000000bd9e400000)]
  0x0000021cf17a9320 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=9280, stack(0x000000bd9e400000,0x000000bd9e500000)]
  0x0000021cf17a4c40 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=2388, stack(0x000000bd9e500000,0x000000bd9e600000)]
  0x0000021cf17aa760 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=28784, stack(0x000000bd9e600000,0x000000bd9e700000)]
  0x0000021cf17ab690 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=5292, stack(0x000000bd9e700000,0x000000bd9e800000)]
  0x0000021d029cdf80 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=8232, stack(0x000000bd9e800000,0x000000bd9e900000)]
  0x0000021d029d02f0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=37724, stack(0x000000bd9e900000,0x000000bd9ea00000)]
  0x0000021d029cd560 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=12236, stack(0x000000bd9ea00000,0x000000bd9eb00000)]
  0x0000021d029cda70 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=6848, stack(0x000000bd9eb00000,0x000000bd9ec00000)]
  0x0000021d029cf8d0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=20684, stack(0x000000bd9ec00000,0x000000bd9ed00000)]
  0x0000021d029cfde0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=35160, stack(0x000000bd9ed00000,0x000000bd9ee00000)]
  0x0000021d029ce490 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=34336, stack(0x000000bd9ee00000,0x000000bd9ef00000)]
  0x0000021d029cd050 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=24568, stack(0x000000bd9ef00000,0x000000bd9f000000)]
  0x0000021d029d0800 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=27848, stack(0x000000bd9f000000,0x000000bd9f100000)]
  0x0000021d029ce9a0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=39792, stack(0x000000bd9f100000,0x000000bd9f200000)]
  0x0000021d029ceeb0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=36296, stack(0x000000bd9f200000,0x000000bd9f300000)]
  0x0000021d029cf3c0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=27912, stack(0x000000bd9f300000,0x000000bd9f400000)]
  0x0000021d0e455940 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=17216, stack(0x000000bd9f400000,0x000000bd9f500000)]
  0x0000021d0e4590f0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=39796, stack(0x000000bd9f500000,0x000000bd9f600000)]
  0x0000021d0e457290 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=20948, stack(0x000000bd9f600000,0x000000bd9f700000)]
  0x0000021d0e4581c0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=18032, stack(0x000000bd9f700000,0x000000bd9f800000)]
  0x0000021d0e457cb0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=37728, stack(0x000000bd9f800000,0x000000bd9f900000)]
  0x0000021d0e4586d0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=18736, stack(0x000000bd9f900000,0x000000bd9fa00000)]
  0x0000021d0e458be0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=13980, stack(0x000000bd9fa00000,0x000000bd9fb00000)]
  0x0000021d0e455e50 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=39040, stack(0x000000bd9fb00000,0x000000bd9fc00000)]
  0x0000021d0e45af50 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=26796, stack(0x000000bd9fc00000,0x000000bd9fd00000)]
  0x0000021d0e45b460 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=30684, stack(0x000000bd9fd00000,0x000000bd9fe00000)]
  0x0000021d0e454a10 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=31820, stack(0x000000bd9fe00000,0x000000bd9ff00000)]
  0x0000021d0e454f20 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=36500, stack(0x000000bd9ff00000,0x000000bda0000000)]
  0x0000021d0e459600 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=22220, stack(0x000000bda0000000,0x000000bda0100000)]
  0x0000021d0e456360 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=35124, stack(0x000000bda0100000,0x000000bda0200000)]
  0x0000021d0e45aa40 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=3664, stack(0x000000bda0200000,0x000000bda0300000)]
  0x0000021d0e455430 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=12548, stack(0x000000bda0300000,0x000000bda0400000)]
  0x0000021d0e45a020 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=18136, stack(0x000000bda0400000,0x000000bda0500000)]
  0x0000021d0e459b10 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=36404, stack(0x000000bda0500000,0x000000bda0600000)]
  0x0000021d0e456870 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=38964, stack(0x000000bda0600000,0x000000bda0700000)]
  0x0000021d0e456d80 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=19748, stack(0x000000bda0700000,0x000000bda0800000)]
  0x0000021d0e4577a0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=38096, stack(0x000000bda0800000,0x000000bda0900000)]
  0x0000021d0e45b970 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=1468, stack(0x000000bda0900000,0x000000bda0a00000)]
  0x0000021d0e454500 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=12464, stack(0x000000bda0a00000,0x000000bda0b00000)]
  0x0000021d0e45dce0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=26660, stack(0x000000bda0b00000,0x000000bda0c00000)]
  0x0000021d0e460560 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=26984, stack(0x000000bda0c00000,0x000000bda0d00000)]
  0x0000021d0e45c8a0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=22772, stack(0x000000bda0d00000,0x000000bda0e00000)]
  0x0000021d0e45be80 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=21628, stack(0x000000bda0e00000,0x000000bda0f00000)]
  0x0000021d0e45f630 JavaThread "Cache worker for Build Output Cleanup Cache (D:\New folder\cre_group\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=24976, stack(0x000000bda0f00000,0x000000bda1000000)]
  0x0000021d0e460a70 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=32480, stack(0x000000bda1000000,0x000000bda1100000)]
  0x0000021d0e45d7d0 JavaThread "pool-6-thread-1" [_thread_blocked, id=3624, stack(0x000000bda1100000,0x000000bda1200000)]
  0x0000021d0e45fb40 JavaThread "build event listener" [_thread_blocked, id=2156, stack(0x000000bda1200000,0x000000bda1300000)]
  0x0000021d0e45e1f0 JavaThread "Execution worker for ':'" [_thread_blocked, id=34940, stack(0x000000bda1300000,0x000000bda1400000)]
  0x0000021d0e4619a0 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=31544, stack(0x000000bda1400000,0x000000bda1500000)]
  0x0000021d0e45ec10 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=34984, stack(0x000000bda1500000,0x000000bda1600000)]
  0x0000021d0e45a530 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=35664, stack(0x000000bda1600000,0x000000bda1700000)]
  0x0000021d0e460f80 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=11300, stack(0x000000bda1700000,0x000000bda1800000)]
  0x0000021d0e45e700 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=8052, stack(0x000000bda1800000,0x000000bda1900000)]
  0x0000021d0e461eb0 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=2176, stack(0x000000bda1900000,0x000000bda1a00000)]
  0x0000021d0e4623c0 JavaThread "Execution worker for ':' Thread 8" [_thread_blocked, id=28224, stack(0x000000bda1a00000,0x000000bda1b00000)]
  0x0000021d0e45f120 JavaThread "Execution worker for ':' Thread 9" [_thread_blocked, id=34664, stack(0x000000bda1b00000,0x000000bda1c00000)]
  0x0000021d0e460050 JavaThread "Execution worker for ':' Thread 10" [_thread_blocked, id=38512, stack(0x000000bda1c00000,0x000000bda1d00000)]
  0x0000021d0e4628d0 JavaThread "Execution worker for ':' Thread 11" [_thread_blocked, id=39748, stack(0x000000bda2900000,0x000000bda2a00000)]
  0x0000021d0e462de0 JavaThread "Execution worker for ':' Thread 12" [_thread_blocked, id=24308, stack(0x000000bda2c00000,0x000000bda2d00000)]
  0x0000021d0e463800 JavaThread "Execution worker for ':' Thread 13" [_thread_blocked, id=39668, stack(0x000000bda2e00000,0x000000bda2f00000)]
  0x0000021d0e4632f0 JavaThread "Execution worker for ':' Thread 14" [_thread_blocked, id=20228, stack(0x000000bda2f00000,0x000000bda3000000)]
  0x0000021d0e461490 JavaThread "Execution worker for ':' Thread 15" [_thread_blocked, id=30480, stack(0x000000bda3000000,0x000000bda3100000)]
  0x0000021d0e463d10 JavaThread "Cache worker for execution history cache (D:\New folder\cre_group\android\.gradle\7.4\executionHistory)" [_thread_blocked, id=26800, stack(0x000000bda3100000,0x000000bda3200000)]
  0x0000021d0e45cdb0 JavaThread "Exec process Thread 5" [_thread_blocked, id=13852, stack(0x000000bda3200000,0x000000bda3300000)]
  0x0000021cf46c7930 JavaThread "Exec process Thread 6" [_thread_blocked, id=1948, stack(0x000000bda3300000,0x000000bda3400000)]
  0x0000021cf46c4ba0 JavaThread "Exec process Thread 7" [_thread_blocked, id=15608, stack(0x000000bda3400000,0x000000bda3500000)]
  0x0000021cf4f4c410 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=34256, stack(0x000000bda3500000,0x000000bda3600000)]
  0x0000021cf46c64f0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=33516, stack(0x000000bda3800000,0x000000bda3900000)]
  0x0000021cf46c55c0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=7932, stack(0x000000bda3900000,0x000000bda3a00000)]
  0x0000021cf46c4690 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=36644, stack(0x000000bda3b00000,0x000000bda3c00000)]
  0x0000021cf46c7420 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=23536, stack(0x000000bda3c00000,0x000000bda3d00000)]
  0x0000021cf46c4180 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=29836, stack(0x000000bda3d00000,0x000000bda3e00000)]
  0x0000021cf46c7e40 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=33352, stack(0x000000bda3e00000,0x000000bda3f00000)]
  0x0000021cf46c50b0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=30216, stack(0x000000bda3f00000,0x000000bda4000000)]
  0x0000021cf46c5fe0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=5624, stack(0x000000bda4000000,0x000000bda4100000)]
